City,PM2.5,PM10,NO2,SO2,CO,AQI
Chennai,267.71,135.29,188.67,77.31,9.91,462
Bangalore,155.89,317.12,149.21,88.73,4.78,390
Bangalore,140.31,311.03,21.89,23.71,5.58,420
Delhi,179.9,282.83,135.49,47.43,5.34,147
Hyderabad,191.19,386.94,85.01,48.09,3.29,169
Chennai,30.81,169.55,96.79,87.61,0.84,144
Delhi,207.96,69.67,14.58,76.75,8.97,394
Hyderabad,80.16,275.25,42.26,52.28,8.05,477
Mumbai,217.05,297.14,159.15,67.73,1.48,373
Bangalore,248.54,238.52,93.52,85.04,7.79,447
Hyderabad,243.15,98.59,63.82,2.93,6.3,337
Mumbai,170.23,211.69,79.88,41.48,4.15,224
Hyderabad,160.85,138.63,171.61,90.91,2.61,242
Bangalore,51.43,182.44,151.05,74.55,8.61,84
Bangalore,234.85,265.18,58.1,55.2,7.03,64
Delhi,88.71,303.18,27.91,53.91,5.52,363
Chennai,154.04,108.25,54.14,36.08,6.13,247
Hyderabad,92.44,174.02,184.55,53.01,1.0,298
Hyderabad,48.81,122.28,118.41,66.23,4.79,301
Mumbai,192.57,95.48,109.03,43.0,2.02,175
Bangalore,25.76,317.69,121.3,71.99,2.16,264
Hyderabad,227.11,365.52,76.38,86.4,6.65,262
Bangalore,102.1,160.69,162.39,17.16,9.12,225
Hyderabad,10.04,305.49,107.04,46.25,4.1,419
Delhi,158.23,360.86,27.77,41.99,2.16,253
Chennai,23.59,341.53,30.17,69.37,6.52,322
Hyderabad,90.09,89.47,109.69,26.49,8.72,453
Bangalore,215.02,383.39,187.63,64.74,7.51,440
Delhi,28.18,163.14,65.13,87.99,8.7,451
Hyderabad,253.41,148.91,174.56,42.98,5.41,172
Mumbai,11.11,43.72,154.0,91.28,7.54,66
Chennai,81.58,204.75,53.32,99.33,1.49,167
Hyderabad,224.86,61.43,12.09,12.4,3.55,175
Delhi,101.72,114.45,24.86,24.84,3.96,459
Mumbai,39.55,140.44,147.06,95.14,5.16,342
Delhi,114.47,327.35,43.94,95.92,9.3,87
Delhi,88.41,352.69,77.4,11.58,8.76,111
Mumbai,254.39,134.94,102.83,3.47,1.43,120
Delhi,100.87,346.31,146.47,17.79,1.81,334
Mumbai,238.79,345.75,27.08,99.61,3.64,381
Hyderabad,268.64,310.57,84.24,19.64,2.98,437
Mumbai,135.81,75.74,99.59,51.25,6.19,473
Mumbai,273.88,282.32,110.46,85.14,9.04,141
Chennai,119.42,379.11,164.58,4.0,9.63,189
Mumbai,289.58,279.37,38.48,61.24,6.57,158
Mumbai,35.89,146.01,162.53,29.15,8.4,211
Hyderabad,209.24,210.22,140.11,86.51,5.3,462
Chennai,153.21,265.38,113.39,29.78,2.16,309
Bangalore,122.42,214.02,141.41,69.3,5.29,382
Hyderabad,193.49,65.58,85.34,68.07,5.6,271
Hyderabad,214.12,138.58,31.99,23.71,7.45,63
Bangalore,11.27,324.91,134.82,5.41,2.28,79
Mumbai,58.42,347.34,107.31,42.11,3.75,292
Delhi,216.78,72.17,129.68,30.34,3.7,373
Chennai,203.25,381.91,70.91,81.28,9.6,147
Delhi,290.15,144.95,181.84,80.44,4.5,375
Bangalore,230.7,271.68,119.54,46.79,7.58,415
Hyderabad,285.72,305.69,21.65,61.44,7.53,235
Hyderabad,213.74,328.54,92.71,61.22,2.73,386
Chennai,96.44,379.38,152.49,83.06,5.76,232
Hyderabad,40.56,138.91,159.86,43.65,8.95,355
Hyderabad,236.73,346.23,101.45,28.99,4.8,394
Chennai,196.8,70.04,179.48,27.97,9.46,496
Chennai,23.97,287.92,57.2,54.55,2.22,205
Bangalore,114.41,301.95,85.07,46.02,0.83,235
Hyderabad,287.47,277.53,180.23,45.13,8.93,125
Hyderabad,155.12,115.88,179.77,10.93,8.49,142
Bangalore,135.49,351.76,138.71,72.42,9.93,362
Mumbai,142.73,84.17,172.5,22.95,6.83,463
Mumbai,70.58,40.38,22.31,21.3,9.37,228
Mumbai,116.93,292.64,173.67,42.45,8.29,131
Bangalore,117.25,200.68,67.52,24.32,8.46,178
Hyderabad,25.18,342.66,39.77,59.22,5.73,255
Bangalore,232.59,165.69,51.68,38.4,3.89,181
Bangalore,130.79,83.95,86.5,45.99,9.35,155
Mumbai,248.43,337.85,53.98,54.64,4.38,381
Delhi,256.6,228.59,67.51,21.95,5.43,54
Hyderabad,71.48,91.89,31.32,17.26,4.52,293
Mumbai,200.63,293.75,62.75,88.28,5.69,407
Delhi,146.96,214.22,116.6,44.5,4.76,170
Delhi,265.25,249.64,91.16,42.39,0.57,321
Chennai,72.56,195.14,72.61,5.49,8.83,351
Hyderabad,206.57,334.91,150.56,50.8,4.5,345
Delhi,186.25,335.23,179.23,56.31,5.93,251
Mumbai,95.64,289.57,152.57,56.77,1.48,206
Chennai,49.61,60.05,69.74,71.29,0.13,426
Hyderabad,198.98,338.76,150.17,19.39,2.53,391
Bangalore,224.19,274.98,34.64,26.72,7.08,195
Mumbai,101.53,284.87,30.41,81.45,1.08,96
Delhi,197.0,157.93,72.4,94.82,9.1,82
Delhi,124.59,354.13,162.5,15.32,2.23,92
Mumbai,216.83,295.64,53.04,50.77,2.13,312
Delhi,67.77,62.78,17.33,22.99,1.9,73
Chennai,268.16,174.96,30.68,7.89,0.24,202
Hyderabad,93.35,356.82,172.46,33.9,7.74,389
Chennai,116.66,37.93,128.59,16.08,8.76,182
Delhi,26.85,385.34,54.37,71.57,6.18,393
Bangalore,42.34,278.08,113.28,54.31,1.96,385
Hyderabad,159.6,259.92,107.88,16.1,2.92,161
Hyderabad,87.6,122.81,132.81,2.91,4.81,378
Mumbai,252.29,114.54,50.47,81.2,9.55,386
Mumbai,14.26,377.98,173.56,19.27,2.55,229
Bangalore,119.94,133.34,65.33,61.41,7.34,145
Hyderabad,107.83,314.69,140.36,35.02,4.45,285
Bangalore,15.61,169.39,8.14,59.38,3.05,465
Mumbai,46.07,72.92,77.67,32.93,4.61,338
Mumbai,129.96,24.07,73.58,10.52,0.8,128
Hyderabad,152.93,226.82,110.98,23.85,8.01,357
Chennai,127.24,390.8,19.18,20.43,2.51,242
Delhi,163.97,160.27,159.08,43.95,7.28,316
Mumbai,182.59,155.73,47.47,66.51,0.78,380
Mumbai,12.88,150.75,137.02,27.85,9.56,282
Chennai,144.59,217.81,161.63,3.18,2.01,416
Chennai,289.41,187.45,114.57,52.86,8.84,375
Bangalore,160.52,354.37,149.47,61.36,8.11,327
Bangalore,206.49,212.1,134.06,96.36,9.68,118
Delhi,100.44,212.95,74.33,59.77,4.83,426
Delhi,234.46,72.58,162.73,48.17,7.3,471
Hyderabad,234.15,393.44,62.47,58.19,3.77,112
Bangalore,161.18,114.99,116.39,92.93,1.93,270
Mumbai,293.04,47.88,150.35,83.18,4.49,166
Bangalore,46.41,272.0,78.9,33.65,1.74,390
Mumbai,14.91,246.24,64.04,25.25,9.82,375
Chennai,233.35,177.76,94.57,27.74,1.05,113
Bangalore,244.08,180.43,164.5,51.43,5.93,445
Chennai,44.86,318.32,186.33,74.92,6.3,131
Delhi,87.02,94.37,111.29,51.32,5.43,409
Delhi,15.09,331.7,133.99,8.64,6.66,256
Hyderabad,95.06,266.52,181.14,72.91,1.25,198
Bangalore,234.21,179.21,24.22,80.99,5.59,121
Chennai,160.21,194.05,50.26,30.37,2.94,125
Mumbai,110.95,117.53,143.24,67.08,9.41,348
Delhi,117.8,305.8,165.63,43.81,7.64,298
Delhi,10.39,214.89,172.12,89.13,9.73,105
Mumbai,96.94,141.92,85.95,84.83,0.47,101
Chennai,197.47,246.5,22.42,53.49,2.92,83
Chennai,292.52,398.38,90.37,69.77,2.03,385
Bangalore,255.65,185.4,49.99,88.57,0.21,370
Bangalore,16.84,369.86,61.78,50.58,2.5,76
Hyderabad,270.58,151.11,155.59,32.7,6.82,302
Delhi,237.13,40.8,19.73,75.86,2.39,88
Bangalore,236.31,97.61,166.38,23.57,5.14,457
Chennai,142.82,179.1,88.4,40.08,8.89,458
Mumbai,125.42,103.46,121.23,86.84,6.97,364
Chennai,97.85,20.09,22.48,72.99,4.01,467
Delhi,29.05,367.7,70.79,41.57,3.79,415
Chennai,76.19,340.67,22.49,23.04,4.61,423
Hyderabad,81.52,302.07,192.5,36.88,1.85,306
Delhi,150.38,83.77,162.42,29.84,6.38,188
Mumbai,226.76,65.74,94.63,19.26,3.71,148
Hyderabad,147.4,45.69,48.6,74.85,8.54,197
Delhi,26.77,295.13,187.02,26.7,7.59,333
Mumbai,287.76,372.95,72.2,46.51,6.14,128
Hyderabad,283.39,183.6,36.39,39.81,3.71,166
Hyderabad,237.7,65.27,114.82,98.24,2.18,261
Delhi,297.49,214.71,189.04,40.33,7.78,155
Bangalore,167.9,152.56,5.75,9.84,4.92,315
Hyderabad,289.2,162.43,51.43,10.8,2.33,465
Hyderabad,31.93,256.11,188.0,59.89,2.03,387
Mumbai,116.05,293.11,38.36,60.74,1.74,350
Chennai,75.36,62.03,27.08,43.04,7.79,312
Delhi,66.79,33.52,116.19,44.32,2.37,270
Delhi,50.83,397.85,173.06,7.29,5.31,134
Bangalore,190.5,108.44,98.04,52.62,4.57,453
Bangalore,236.58,40.46,198.94,51.46,5.84,162
Delhi,177.71,92.15,137.44,16.66,8.78,91
Bangalore,52.62,34.8,19.44,12.18,8.69,388
Mumbai,245.23,168.89,198.6,14.11,4.57,129
Delhi,194.43,324.91,84.54,11.9,0.25,217
Bangalore,122.57,149.67,61.04,61.75,4.32,63
Delhi,205.5,188.79,113.79,21.26,6.1,112
Chennai,85.37,276.72,64.34,26.64,5.62,128
Hyderabad,110.11,213.38,21.86,19.01,6.55,74
Delhi,276.07,347.35,5.28,95.87,1.63,345
Hyderabad,94.25,349.09,92.67,85.75,6.5,427
Bangalore,146.3,23.77,168.19,24.59,1.91,218
Hyderabad,268.14,315.66,116.6,34.1,7.53,444
Delhi,215.24,195.08,199.85,22.57,3.46,146
Chennai,28.04,395.76,60.94,50.2,7.13,196
Bangalore,52.72,203.63,59.69,3.92,0.57,118
Delhi,12.27,395.02,36.15,67.79,4.14,329
Bangalore,192.97,306.74,36.99,53.27,7.08,239
Mumbai,139.83,114.47,60.61,90.07,2.35,326
Hyderabad,48.94,224.59,159.6,18.11,7.97,393
Mumbai,287.8,397.01,181.62,80.8,6.34,296
Delhi,163.6,345.86,195.14,79.61,5.92,332
Chennai,80.15,57.0,50.3,14.46,3.6,471
Bangalore,155.18,288.42,176.85,41.06,4.88,185
Hyderabad,207.09,151.32,69.01,18.67,6.01,212
Bangalore,32.11,22.65,27.0,26.96,4.78,373
Delhi,89.66,173.32,174.65,27.8,7.01,325
Bangalore,244.02,109.21,129.04,56.51,4.39,130
Hyderabad,143.3,331.17,37.12,42.32,2.1,219
Delhi,168.51,148.19,88.82,94.88,2.22,261
Bangalore,135.52,334.46,61.02,14.38,0.16,239
Chennai,22.73,20.23,148.67,97.42,3.08,130
Delhi,58.07,136.97,93.42,24.6,7.51,466
Delhi,139.21,111.64,197.91,77.74,7.96,393
Chennai,70.66,108.76,15.68,35.22,2.1,267
Mumbai,24.49,45.91,74.23,16.02,9.59,356
Hyderabad,254.66,91.11,98.97,86.07,5.07,454
Mumbai,294.55,231.11,103.11,32.27,9.18,111
Bangalore,240.01,130.72,66.61,66.57,7.1,163
Chennai,257.6,178.61,147.2,57.51,7.25,294
Mumbai,80.17,163.21,175.58,48.23,0.94,410
Delhi,288.58,352.84,188.05,50.59,2.28,66
Bangalore,67.11,364.01,161.99,73.76,0.19,493
Bangalore,285.91,207.32,170.86,10.6,7.19,255
Mumbai,298.5,145.46,112.36,67.48,3.51,212
Mumbai,216.4,60.58,166.05,89.79,7.89,182
Chennai,294.53,382.29,64.18,7.66,3.46,128
Hyderabad,175.17,42.89,82.7,15.78,8.21,406
Mumbai,85.27,133.11,66.8,72.23,1.39,480
Mumbai,136.73,133.27,96.14,44.85,1.82,236
Delhi,182.13,141.75,60.69,41.55,3.47,479
Bangalore,31.19,82.43,192.51,15.42,4.14,421
Hyderabad,190.48,317.6,66.0,51.66,3.55,266
Delhi,294.54,66.55,24.12,14.4,7.66,353
Chennai,65.13,261.26,107.73,48.71,1.06,246
Chennai,239.85,67.06,16.13,76.83,3.58,301
Mumbai,273.29,46.8,26.56,27.31,8.39,76
Mumbai,283.67,365.58,47.78,49.12,0.76,363
Chennai,288.44,92.25,95.55,99.22,9.43,74
Mumbai,161.22,332.08,89.48,69.29,9.86,418
Hyderabad,293.42,226.96,160.94,84.45,0.98,421
Mumbai,229.62,49.59,149.2,42.66,2.98,157
Bangalore,56.88,383.07,88.13,77.25,3.79,196
Mumbai,148.3,113.85,70.07,5.97,7.79,267
Delhi,218.32,346.67,66.71,14.05,6.0,318
Hyderabad,81.73,84.15,155.93,21.9,6.48,179
Delhi,195.78,344.5,15.15,41.39,7.6,317
Delhi,203.31,25.03,7.5,84.88,1.27,184
Bangalore,57.18,214.48,160.13,35.93,8.35,75
Hyderabad,173.87,312.39,98.04,66.15,7.09,51
Hyderabad,233.77,375.22,30.52,71.51,5.82,96
Hyderabad,154.68,365.5,50.94,59.45,8.91,407
Hyderabad,13.51,331.46,186.84,37.01,7.03,483
Hyderabad,12.62,357.51,172.6,58.55,2.1,242
Bangalore,113.54,95.7,143.41,35.54,4.35,281
Mumbai,278.6,127.99,99.03,10.22,4.99,116
Delhi,76.32,129.81,106.46,99.29,0.65,298
Hyderabad,193.97,163.28,195.17,14.46,9.55,115
Mumbai,74.4,169.46,193.33,9.09,1.37,325
Mumbai,103.28,226.93,46.98,88.1,7.0,470
Delhi,255.93,80.75,163.17,31.58,5.11,138
Bangalore,221.37,282.67,43.46,65.73,0.35,394
Chennai,37.67,83.68,46.64,34.24,9.26,61
Chennai,134.32,137.92,136.84,40.36,8.53,219
Mumbai,18.46,211.27,83.98,27.69,5.29,100
Delhi,149.46,322.65,186.65,35.62,2.37,209
Chennai,202.11,301.0,22.36,42.25,1.3,128
Mumbai,44.37,265.3,104.75,72.6,3.7,218
Bangalore,93.78,79.19,184.11,52.13,2.63,238
Chennai,125.37,227.88,181.3,94.47,5.12,185
Mumbai,276.66,53.23,35.52,6.1,9.67,345
Mumbai,298.04,163.4,76.49,51.3,5.79,463
Hyderabad,23.02,177.14,125.73,59.25,8.91,230
Bangalore,230.69,35.13,36.08,92.18,6.54,137
Hyderabad,117.8,124.12,193.76,6.82,4.8,172
Delhi,123.81,383.15,183.38,58.2,8.56,434
Hyderabad,228.74,382.38,37.56,85.66,4.77,307
Hyderabad,276.34,153.88,28.63,25.71,8.7,255
Chennai,285.77,36.38,21.65,87.88,2.99,117
Mumbai,177.37,88.06,182.34,3.87,1.38,252
Bangalore,113.57,169.04,42.76,73.78,8.57,175
Hyderabad,238.39,380.16,86.18,93.45,5.92,474
Bangalore,82.79,73.66,92.53,66.41,8.9,448
Hyderabad,173.58,310.14,121.81,45.02,9.38,88
Delhi,113.99,61.3,18.99,6.4,0.63,282
Hyderabad,200.42,392.88,49.22,92.17,5.06,151
Chennai,79.72,165.01,186.64,48.09,3.81,235
Mumbai,65.56,314.59,182.14,4.84,6.3,445
Delhi,276.29,150.18,157.35,69.6,7.96,287
Hyderabad,39.52,258.51,8.78,49.22,2.88,200
Bangalore,156.73,92.97,68.77,14.19,5.61,144
Delhi,74.05,75.49,127.45,23.0,7.12,410
Delhi,21.29,376.46,58.66,8.32,1.43,331
Hyderabad,20.45,368.71,182.37,58.28,8.16,261
Delhi,60.81,357.24,128.61,62.96,6.1,148
Bangalore,261.36,257.66,19.02,51.56,9.5,200
Delhi,91.92,327.14,182.26,82.08,3.46,482
Bangalore,285.63,46.23,191.76,86.38,1.17,284
Hyderabad,178.67,147.22,20.15,62.33,5.11,230
Mumbai,136.62,139.21,108.81,3.25,0.95,285
Delhi,178.23,261.55,64.16,70.13,9.7,401
Mumbai,159.84,155.26,81.6,42.96,0.48,203
Bangalore,230.05,76.43,40.03,57.42,7.56,130
Delhi,91.92,246.66,117.72,65.61,5.3,313
Chennai,112.38,329.47,191.81,36.32,3.75,349
Mumbai,269.29,165.21,103.1,91.88,0.75,371
Delhi,284.47,70.26,21.17,15.13,6.26,447
Mumbai,268.84,94.74,125.9,67.81,5.89,217
Delhi,131.64,110.24,71.34,2.43,2.88,84
Hyderabad,236.31,133.96,171.91,92.62,9.11,481
Mumbai,148.14,264.26,89.76,13.03,3.11,246
Chennai,154.29,248.36,42.6,11.3,4.55,330
Chennai,69.36,284.51,42.27,34.63,5.48,350
Bangalore,181.43,157.75,154.91,38.61,1.09,296
Delhi,63.98,333.12,56.79,23.0,9.33,142
Mumbai,106.15,97.55,154.61,59.34,3.81,390
Bangalore,257.96,198.24,45.15,45.41,0.9,412
Mumbai,70.05,324.36,67.73,5.35,3.93,299
Delhi,30.64,88.46,95.77,33.33,6.04,270
Chennai,30.01,61.75,188.92,81.42,5.19,101
Hyderabad,282.83,355.8,186.69,69.59,6.98,88
Chennai,157.01,150.31,45.34,73.04,0.65,203
Bangalore,128.73,279.87,74.85,70.42,2.92,190
Hyderabad,245.15,29.63,34.13,32.48,8.21,479
Bangalore,252.39,282.22,104.45,11.77,0.89,403
Delhi,106.34,140.12,94.81,28.7,8.57,347
Hyderabad,211.15,41.18,180.65,83.51,1.01,283
Bangalore,233.63,251.73,186.35,98.09,8.36,125
Delhi,199.85,111.51,79.8,50.4,3.67,490
Chennai,53.96,166.99,100.89,2.95,6.16,219
Delhi,264.01,50.62,179.77,15.72,1.61,98
Mumbai,166.34,75.92,162.31,33.56,0.76,272
Delhi,91.92,133.23,5.71,58.7,2.24,443
Delhi,133.32,54.11,67.41,9.36,1.37,449
Mumbai,20.9,366.11,87.25,94.45,3.19,55
Bangalore,47.08,22.3,49.79,37.78,5.19,449
Bangalore,232.01,203.87,43.92,91.43,5.93,172
Delhi,10.0,66.83,12.37,78.49,7.92,68
Mumbai,130.8,136.92,130.46,76.03,6.6,432
Mumbai,161.53,371.9,56.19,61.46,6.13,439
Chennai,25.84,81.44,15.21,63.42,4.18,318
Bangalore,292.19,387.02,50.04,64.52,4.79,308
Hyderabad,75.58,98.2,161.37,63.61,4.2,416
Bangalore,98.22,301.8,171.04,56.27,8.44,404
Bangalore,98.14,227.74,99.2,98.67,2.38,451
Chennai,76.82,356.1,86.13,73.76,0.16,299
Hyderabad,10.43,230.52,195.68,78.14,6.55,485
Chennai,221.51,223.13,44.11,87.5,2.1,498
Hyderabad,290.39,94.27,47.0,23.13,8.91,102
Delhi,75.05,83.17,61.91,10.21,8.6,432
Hyderabad,202.28,368.27,38.69,49.32,0.86,275
Chennai,225.15,144.58,78.98,52.38,1.15,224
Bangalore,256.04,161.39,182.61,83.26,5.0,326
Hyderabad,132.56,308.73,124.99,45.49,6.13,75
Hyderabad,97.85,148.75,85.33,57.94,2.82,278
Mumbai,104.34,381.78,187.21,53.65,7.2,442
Bangalore,216.66,300.41,14.45,5.74,5.99,146
Delhi,246.87,247.02,46.0,62.29,3.32,242
Chennai,62.67,354.74,115.35,83.15,0.35,473
Delhi,117.57,38.85,125.03,17.44,7.53,243
Bangalore,271.56,117.68,12.71,60.24,2.23,211
Hyderabad,243.94,196.71,83.59,60.17,8.36,248
Hyderabad,295.61,106.25,131.59,18.09,4.26,284
Bangalore,228.73,302.68,141.12,14.1,5.81,334
Hyderabad,124.03,369.3,129.44,98.05,8.74,410
Hyderabad,181.28,181.03,67.51,40.58,8.65,253
Hyderabad,201.69,150.01,23.24,24.29,3.78,418
Chennai,32.75,385.39,88.29,18.79,2.17,290
Chennai,167.9,189.04,30.11,67.42,7.77,202
Mumbai,215.7,205.84,189.79,61.73,4.39,346
Delhi,58.52,153.63,97.66,65.07,2.0,373
Bangalore,236.38,365.63,66.87,10.62,9.05,301
Bangalore,179.29,236.2,154.43,89.57,2.06,75
Bangalore,286.14,309.63,102.1,40.15,0.36,126
Mumbai,22.3,328.49,65.46,32.71,0.3,178
Chennai,86.94,149.9,163.33,47.31,6.26,177
Mumbai,184.45,184.8,174.09,40.23,6.65,353
Bangalore,96.0,342.42,136.24,86.63,3.18,58
Delhi,217.18,158.04,14.16,93.07,3.27,390
Hyderabad,230.11,321.7,115.43,31.74,3.46,169
Chennai,39.73,377.58,153.84,86.67,6.83,190
Chennai,159.02,256.82,31.62,78.59,0.68,288
Mumbai,157.58,301.82,49.59,93.22,9.3,147
Chennai,117.09,325.94,177.09,26.08,2.3,448
Bangalore,280.55,341.12,8.92,58.54,10.0,88
Bangalore,249.98,170.12,151.78,28.91,1.8,250
Mumbai,212.19,39.48,97.39,82.76,7.74,432
Bangalore,217.15,172.71,92.12,2.52,2.31,327
Delhi,143.9,276.03,6.38,57.35,0.9,182
Mumbai,277.09,191.13,164.78,35.24,8.76,239
Delhi,211.43,304.61,75.17,33.62,8.6,368
Hyderabad,221.4,155.65,110.45,65.2,4.1,488
Delhi,259.89,261.2,137.07,85.45,7.05,452
Hyderabad,89.48,90.84,142.01,61.7,5.61,204
Hyderabad,244.05,304.76,191.42,85.61,8.54,499
Delhi,66.62,227.36,108.61,27.93,3.22,52
Mumbai,110.15,97.54,82.95,52.91,5.28,62
Bangalore,107.33,130.93,190.97,46.15,4.91,421
Bangalore,293.77,304.47,130.21,3.14,3.6,140
Hyderabad,258.4,203.39,63.14,56.57,8.93,77
Hyderabad,213.34,102.09,29.66,66.83,1.74,157
Mumbai,220.85,387.56,169.3,60.01,1.58,242
Chennai,173.0,291.75,75.63,74.16,5.81,379
Delhi,284.66,383.71,133.79,57.99,6.61,331
Hyderabad,153.92,182.3,96.81,8.54,2.03,157
Bangalore,120.35,200.54,43.79,13.41,3.97,276
Mumbai,57.28,361.22,122.33,60.45,9.47,467
Delhi,238.0,219.52,16.83,28.95,2.54,417
Mumbai,222.99,288.77,85.6,9.81,6.72,195
Delhi,121.46,115.83,111.59,44.1,7.43,492
Delhi,17.31,189.76,90.03,56.32,4.54,369
Hyderabad,253.31,66.91,150.99,34.22,9.38,78
Mumbai,13.31,98.27,166.45,72.6,7.39,66
Mumbai,214.07,20.36,155.39,65.09,4.63,126
Bangalore,291.37,34.92,12.57,34.62,5.74,378
Bangalore,136.92,391.37,42.86,75.98,6.96,133
Hyderabad,78.14,112.09,109.64,65.57,5.96,280
Hyderabad,214.41,272.06,187.29,64.47,8.8,92
Chennai,246.97,338.86,167.82,56.24,3.63,464
Bangalore,168.46,229.25,169.29,3.12,3.07,205
Delhi,290.44,78.19,64.13,70.26,2.22,459
Mumbai,24.98,296.68,88.74,38.85,0.47,475
Hyderabad,156.39,248.1,96.79,94.38,0.53,53
Mumbai,218.35,297.88,35.69,82.16,8.71,259
Mumbai,260.17,312.5,11.06,59.59,6.82,61
Chennai,61.98,390.66,189.65,26.71,6.64,459
Bangalore,242.0,237.95,51.94,21.96,6.18,283
Hyderabad,170.29,149.82,51.79,35.36,8.51,84
Mumbai,125.0,266.42,21.26,48.7,4.85,100
Hyderabad,48.2,46.01,186.06,31.01,8.72,223
Delhi,260.94,361.01,118.05,52.46,3.66,473
Chennai,55.61,65.36,135.07,18.21,9.27,362
Delhi,99.84,144.58,182.76,97.82,7.02,440
Hyderabad,94.11,329.98,72.4,12.58,2.65,215
Hyderabad,262.71,246.98,126.19,93.33,5.68,69
Bangalore,205.08,169.58,12.57,91.53,5.38,488
Mumbai,241.04,199.91,41.42,53.49,1.47,58
Mumbai,82.64,344.73,167.09,73.04,5.95,476
Delhi,191.21,149.2,154.52,44.73,3.22,216
Chennai,175.81,350.47,73.38,63.74,0.62,55
Mumbai,251.52,53.49,78.48,35.38,9.49,360
Bangalore,272.77,315.18,109.04,31.51,6.45,491
Delhi,13.53,342.07,5.05,58.67,8.78,485
Delhi,205.47,89.09,52.04,50.82,6.79,122
Bangalore,25.03,183.53,45.61,58.79,3.63,132
Chennai,169.17,82.89,53.84,30.09,5.18,304
Bangalore,93.41,288.51,162.15,37.96,6.79,337
Chennai,98.97,223.43,59.54,10.22,9.61,383
Bangalore,112.36,261.42,42.35,7.12,2.61,131
Bangalore,190.17,94.67,103.33,26.84,8.76,482
Hyderabad,106.87,100.46,173.8,9.28,9.25,337
Delhi,222.48,35.77,52.06,12.17,6.74,431
Bangalore,127.31,142.39,20.31,81.67,9.32,293
Bangalore,29.82,232.7,74.5,5.81,4.04,236
Mumbai,237.29,346.02,150.79,66.58,9.53,490
Delhi,92.87,273.43,112.38,28.71,7.06,312
Mumbai,135.5,185.45,164.27,87.41,0.52,440
Delhi,208.78,382.19,192.12,49.53,9.08,479
Mumbai,106.41,293.31,159.57,31.95,4.9,354
Bangalore,26.41,373.46,122.74,52.73,4.66,297
Bangalore,118.44,220.48,101.2,39.43,5.71,52
Hyderabad,283.89,118.38,12.81,57.3,1.58,68
Mumbai,196.1,40.07,196.94,13.22,4.74,140
Chennai,204.73,295.91,79.78,99.71,8.33,134
Hyderabad,193.36,66.1,34.68,43.7,0.25,165
Mumbai,67.71,135.05,135.01,36.13,2.8,187
Mumbai,131.32,222.34,60.44,71.6,0.12,212
Hyderabad,227.77,234.48,119.23,37.66,4.22,239
Bangalore,39.4,248.22,119.42,83.66,7.31,94
Mumbai,90.58,83.18,91.92,46.52,8.01,69
Bangalore,90.13,164.3,168.04,72.52,9.46,353
Hyderabad,135.29,254.53,56.67,12.53,6.12,292
Bangalore,294.31,388.53,92.48,84.92,2.62,250
Delhi,29.58,296.5,109.85,74.1,9.25,335
Chennai,160.42,370.59,134.41,22.75,7.78,422
Mumbai,62.02,309.64,157.87,16.24,5.79,242
Chennai,291.5,244.85,81.99,33.0,6.99,339
Bangalore,42.86,92.97,130.98,97.65,9.25,479
Mumbai,127.04,273.34,34.37,27.17,7.15,428
Bangalore,223.99,256.88,186.87,46.7,3.75,242
Delhi,214.32,248.94,79.7,4.94,7.16,340
Hyderabad,132.59,206.12,147.26,40.93,0.5,130
Mumbai,110.49,220.89,8.97,57.99,3.93,302
Delhi,125.31,147.09,45.01,95.41,4.12,492
Delhi,86.64,217.34,99.98,52.64,1.75,283
Mumbai,69.55,95.07,176.26,82.27,0.33,467
Bangalore,150.08,325.97,107.81,55.62,1.42,233
Delhi,87.87,90.6,186.32,6.0,6.58,499
Chennai,93.36,52.29,99.34,32.87,8.04,311
Delhi,200.46,185.77,100.64,58.4,9.88,69
Bangalore,290.88,270.16,28.35,95.16,3.53,314
Bangalore,185.05,186.33,161.52,86.19,6.03,174
Chennai,32.32,125.17,53.16,24.38,9.38,65
Delhi,31.92,232.11,180.42,23.57,1.75,419
Bangalore,285.91,151.86,182.61,21.71,7.2,174
Mumbai,96.21,374.49,188.95,92.4,7.57,408
Hyderabad,36.7,370.61,106.44,85.56,0.98,180
Hyderabad,183.72,210.9,137.03,77.94,8.63,137
Hyderabad,190.86,144.6,156.81,40.49,8.15,488
Delhi,198.07,300.11,30.55,51.43,0.43,213
Chennai,87.55,33.95,122.19,47.5,1.0,321
Bangalore,14.38,200.41,11.69,26.83,0.59,324
Mumbai,289.85,147.8,102.03,51.49,3.41,302
Mumbai,82.76,369.8,35.19,4.99,5.14,462
Delhi,206.05,24.56,40.67,14.92,5.37,353
Hyderabad,214.92,230.07,76.18,88.89,2.75,232
Delhi,186.9,301.45,89.33,75.66,9.12,438
Chennai,100.74,204.31,126.52,43.44,3.75,131
Chennai,88.62,52.45,19.51,52.68,0.55,295
Bangalore,183.32,389.54,103.22,38.26,3.07,478
Bangalore,261.17,216.84,40.61,74.6,5.36,331
Chennai,284.55,253.39,116.93,78.85,4.14,418
Chennai,40.71,109.91,129.29,76.8,2.81,344
Chennai,54.9,203.73,113.56,72.82,1.4,428
Delhi,283.97,183.08,148.97,22.04,8.21,475
Chennai,223.6,48.46,70.44,35.12,9.96,173
Mumbai,266.07,60.34,154.2,48.04,3.36,126
